指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,02-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,03-2017,2.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,06-2017,3.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,07-2017,
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,09-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,11-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,11-2018,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,12-2018,2.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,04-2019,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,05-2019,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,11-2020,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,12-2020,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,02-2023,3.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,02-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,03-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,06-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,07-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,09-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,11-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,11-2018,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,12-2018,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,04-2019,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,05-2019,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,11-2020,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,12-2020,
进口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,02-2023,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,02-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,03-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,06-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,07-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,09-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,11-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,11-2018,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,12-2018,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,04-2019,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,05-2019,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,11-2020,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,12-2020,
进口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,02-2023,
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,02-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,03-2017,2.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,06-2017,3.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,07-2017,
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,09-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,11-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,11-2018,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,12-2018,2.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,04-2019,
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,05-2019,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,11-2020,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,12-2020,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,02-2023,3.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,02-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,03-2017,2.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,06-2017,3.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,07-2017,
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,09-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,11-2017,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,11-2018,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,12-2018,2.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,04-2019,
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,05-2019,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,11-2020,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,12-2020,1.00000
进口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,02-2023,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,02-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,03-2017,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,06-2017,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,07-2017,14240.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,09-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,11-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,11-2018,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,12-2018,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,04-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,05-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,11-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,12-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,01 - 活动物,合计,02-2023,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,02-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,03-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,06-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,07-2017,14240.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,09-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,11-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,11-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,12-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,04-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,05-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,11-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,12-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,    0105 - 家禽，即鸡、鸭、鹅、火鸡及珍珠鸡,合计,02-2023,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,02-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,03-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,06-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,07-2017,14240.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,09-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,11-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,11-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,12-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,04-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,05-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,11-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,12-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,        010511 - 鸡，重量≤185g,合计,02-2023,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,02-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,03-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,06-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,07-2017,14240.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,09-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,11-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,11-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,12-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,04-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,05-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,11-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,12-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,            01051110 - 改良种用鸡，改良种用除外，重量≤185g,合计,02-2023,
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,02-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,03-2017,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,06-2017,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,07-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,09-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,11-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,11-2018,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,12-2018,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,04-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,05-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,11-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,12-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,    0106 - 其他活动物,合计,02-2023,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,02-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,03-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,06-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,07-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,09-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,11-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,11-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,12-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,04-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,05-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,11-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,12-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,        010611 - 灵长目动物,合计,02-2023,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,02-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,03-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,06-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,07-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,09-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,11-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,11-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,12-2018,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,04-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,05-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,11-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,12-2020,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061110 - 改良种用灵长目动物,合计,02-2023,
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,02-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,03-2017,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,06-2017,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,07-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,09-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,11-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,11-2018,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,12-2018,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,04-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,05-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,11-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,12-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,        010619 - 其他哺乳动物,合计,02-2023,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,02-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,03-2017,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,06-2017,3.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,07-2017,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,09-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,11-2017,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,11-2018,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,12-2018,2.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,04-2019,
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,05-2019,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,11-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,12-2020,1.00000
进出口数量（第二数量）,合计,本期值,中国大陆,            01061910 - 其他改良种用哺乳动物,合计,02-2023,3.00000

数据来源：中国海关
由EPS DATA整理
